cncode_id,cncode,cncode_active,commodity_id
2,1509 20 00,1,5
3,1509 30 00,1,5
4,1509 40 00,1,5
5,0703 20 00,1,13
6,0711 51 00,1,4
7,2003 10 20,1,4
8,2003 10 30,1,4
9,ex2207 10 00,1,7
10,ex2207 20 00,1,7
11,ex2208 90 91,1,7
12,ex2208 90 99,1,7
13,ex1207 99 20,1,6
14,1207 99 91,1,6
15,5302 10 00,1,6
16,0407 21 00,1,11
17,0407 29 10,1,11
18,0407 90 10,1,11
19,0408 11 80,1,11
20,0408 19 81,1,11
21,0408 19 89,1,11
22,0408 91 80,1,11
23,0408 99 80,1,11
24,3502 11 90,1,11
25,3502 19 90,1,11
26,3502 20 91,1,11
27,3502 20 99,1,11
28,1006 20 11,1,1
29,1006 20 13,1,1
30,1006 20 15,1,1
31,1006 20 17,1,1
32,1006 20 19,1,1
33,1006 20 92,1,1
34,1006 20 94,1,1
35,1006 20 96,1,1
36,1006 20 98,1,1
37,1006 20 99,1,1
38,1006 30 21,1,1
39,1006 30 23,1,1
40,1006 30 25,1,1
41,1006 30 27,1,1
42,1006 30 29,1,1
43,1006 30 42,1,1
44,1006 30 44,1,1
45,1006 30 46,1,1
46,1006 30 48,1,1
47,1006 30 49,1,1
48,1006 30 61,1,1
49,1006 30 63,1,1
50,1006 30 65,1,1
51,1006 30 67,1,1
52,1006 30 69,1,1
53,1006 30 92,1,1
54,1006 30 94,1,1
55,1006 30 96,1,1
56,1006 30 98,1,1
57,1006 30 99,1,1
58,1006 40 00,1,1
59,1701 12 10,1,2
60,1701 12 90,1,2
61,1701 13 10,1,2
62,1701 13 90,1,2
63,1701 14 10,1,2
64,1701 14 90,1,2
65,1701 91 00,1,2
66,1701 99 10,1,2
67,1701 99 90,1,2
68,1702 11 00,1,2
69,1702 19 00,1,2
70,1702 20 10,1,2
71,1702 20 90,1,2
72,1702 30 10,1,2
73,1702 30 50,1,2
74,1702 30 90,1,2
75,1702 40 10,1,2
76,1702 40 90,1,2
77,1702 50 00,1,2
78,1702 60 10,1,2
79,1702 60 80,1,2
80,1702 60 95,1,2
81,1702 90 10,1,2
82,1702 90 30,1,2
83,1702 90 50,1,2
84,1702 90 71,1,2
85,1702 90 75,1,2
86,1702 90 79,1,2
87,1702 90 80,1,2
88,1702 90 95,1,2
89,ex1001 99 00,1,3
90,1001 99 00,1,3
91,1005 90 00,1,3
92,1101 00 15,1,3
93,1101 00 90,1,3
94,1102 20 10,1,3
95,1102 90 90,1,3
96,1103 11 90,1,3
97,1103 13 10,1,3
98,1103 13 90,1,3
99,1103 20 40,1,3
100,1103 20 60,1,3
101,1104 23 40,1,3
102,1104 23 98,1,3
103,1003 90 00,1,3
104,1102 90 10,1,3
105,1103 20 25 90,1,3
106,0203 11 10,1,10
107,0203 19 13,1,10
108,0203 21 10,1,10
109,0203 29 13,1,10
110,0203 12 11,1,10
111,0203 19 15,1,10
112,0203 22 11,1,10
113,0203 29 15,1,10
114,0203 12 19,1,10
115,0203 19 55,1,10
116,0203 22 19,1,10
117,0203 29 55,1,10
118,0203 19 11,1,10
119,0203 19 59,1,10
120,0203 29 11,1,10
121,0203 29 59,1,10
122,0203 19 55 15,1,10
123,0203 19 55 25,1,10
124,0203 19 55 30,1,10
125,0203 29 55 20,1,10
126,0203 29 55 30,1,10
127,0203 29 55 92,1,10
128,1602 50 10,1,8
129,1602 50 31,1,8
130,1602 50 95,1,8
131,0102 29 51,1,8
132,0102 29 59,1,8
133,0102 29 91,1,8
134,0102 29 99,1,8
135,"0201 10 00        ",1,8
136,0201 20 20,1,8
137,0201 20 30,1,8
138,0201 20 50,1,8
139,0201 20 90,1,8
140,0201 30 00,1,8
141,0202 10 00,1,8
142,0202 20 10,1,8
143,0202 20 30,1,8
144,0202 20 50,1,8
145,0202 20 90,1,8
146,0202 30 50,1,8
147,"0202 30 90     ",1,8
148,0202 30 10,1,8
149,0206 10 95,1,8
150,0206 10 95,1,8
151,0206 29 91,1,8
152,0206 29 91,1,8
153,0210 20 10,1,8
154,0210 20 90,1,8
155,0210 99 51,1,8
156,0210 99 59,1,8
157,ex1502 10 90,1,8
158,ex1502 90 90,1,8
159,0401 10 10,1,12
160,0401 10 90,1,12
161,0401 20 11,1,12
162,0401 20 19,1,12
163,0401 20 91,1,12
164,0401 20 99,1,12
165,0401 40 10,1,12
166,0401 40 90,1,12
167,0401 50 11,1,12
168,0401 50 19,1,12
169,0401 50 31,1,12
170,0401 50 39,1,12
171,0401 50 91,1,12
172,0401 50 99,1,12
173,0402 10 11,1,12
174,0402 10 19,1,12
175,0402 10 91,1,12
176,0402 10 99,1,12
177,0402 21 11,1,12
178,0402 21 18,1,12
179,0402 21 91,1,12
180,0402 21 99,1,12
181,0402 29 11,1,12
182,0402 29 15,1,12
183,0402 29 19,1,12
184,0402 29 91,1,12
185,0402 29 99,1,12
186,0402 91 10,1,12
187,0402 91 30,1,12
188,0402 91 51,1,12
189,0402 91 59,1,12
190,0402 91 91,1,12
191,0402 91 99,1,12
192,0402 99 10,1,12
193,0402 99 31,1,12
194,0402 99 39,1,12
195,0402 99 91,1,12
196,0402 99 99,1,12
197,0403 10 11,1,12
198,0403 10 13,1,12
199,0403 10 19,1,12
200,0403 10 31,1,12
201,0403 10 33,1,12
202,0403 10 39,1,12
203,0403 10 51,1,12
204,0403 10 53,1,12
205,0403 10 59,1,12
206,0403 10 91,1,12
207,0403 10 93,1,12
208,0403 10 99,1,12
209,0403 90 11,1,12
210,0403 90 13,1,12
211,0403 90 19,1,12
212,0403 90 31,1,12
213,0403 90 33,1,12
214,0403 90 39,1,12
215,0403 90 51,1,12
216,0403 90 53,1,12
217,0403 90 59,1,12
218,0403 90 61,1,12
219,0403 90 63,1,12
220,0403 90 69,1,12
221,0404 10 02,1,12
222,0404 10 04,1,12
223,0404 10 06,1,12
224,0404 10 12,1,12
225,0404 10 14,1,12
226,0404 10 16,1,12
227,0404 10 26,1,12
228,0404 10 28,1,12
229,0404 10 32,1,12
230,0404 10 34,1,12
231,0404 10 36,1,12
232,0404 10 38,1,12
233,0404 10 48,1,12
234,0404 10 52,1,12
235,0404 10 54,1,12
236,0404 10 56,1,12
237,0404 10 58,1,12
238,0404 10 62,1,12
239,0404 10 72,1,12
240,0404 10 74,1,12
241,0404 10 76,1,12
242,0404 10 78,1,12
243,0404 10 82,1,12
244,0404 10 84,1,12
245,0404 90 21,1,12
246,0404 90 23,1,12
247,0404 90 29,1,12
248,0404 90 81,1,12
249,0404 90 83,1,12
250,0404 90 89,1,12
251,0405 10 11,1,12
252,0405 10 19,1,12
253,0405 10 30,1,12
254,0405 10 50,1,12
255,0405 10 90,1,12
256,0405 20 10,1,12
257,0405 20 30,1,12
258,0405 20 90,1,12
259,0405 90 10,1,12
260,0405 90 90,1,12
261,ex0406 10 50,1,12
262,0406 10 30,1,12
263,0406 10 50 10,1,12
264,0406 10 50,1,12
265,0406 10 80,1,12
266,0406 20 00,1,12
267,0406 30 10,1,12
268,0406 30 31,1,12
269,0406 30 39,1,12
270,0406 30 90,1,12
271,0406 40 10,1,12
272,0406 40 50,1,12
273,0406 40 90,1,12
274,0406 90 01,1,12
275,0406 90 13,1,12
276,0406 90 15,1,12
277,0406 90 17,1,12
278,0406 90 18,1,12
279,0406 90 21,1,12
280,0406 90 21 20,1,12
281,0406 90 23,1,12
282,0406 90 25,1,12
283,0406 90 29,1,12
284,0406 90 32,1,12
285,0406 90 35,1,12
286,0406 90 37,1,12
287,0406 90 39,1,12
288,0406 90 50,1,12
289,0406 90 61,1,12
290,0406 90 63,1,12
291,0406 90 69,1,12
292,0406 90 73,1,12
293,0406 90 74,1,12
294,0406 90 75,1,12
295,0406 90 76,1,12
296,0406 90 78,1,12
297,0406 90 79,1,12
298,0406 90 81,1,12
299,0406 90 82,1,12
300,0406 90 84,1,12
301,0406 90 85,1,12
302,0406 90 86,1,12
303,0406 90 89,1,12
304,0406 90 92,1,12
305,0406 90 93,1,12
306,0406 90 99,1,12
307,0207 11 10,1,9
308,0207 11 30,1,9
309,0207 11 90,1,9
310,0207 12 10,1,9
311,0207 12 90,1,9
312,0207 13 10,1,9
313,0207 13 20,1,9
314,0207 13 30,1,9
315,0207 13 40,1,9
316,0207 13 50,1,9
317,0207 13 60,1,9
318,0207 13 70,1,9
319,0207 13 99,1,9
320,0207 14 10,1,9
321,0207 14 20,1,9
322,0207 14 30,1,9
323,0207 14 40,1,9
324,0207 14 50,1,9
325,0207 14 60,1,9
326,0207 14 70,1,9
327,0207 14 99,1,9
328,0207 24 10,1,9
329,0207 24 90,1,9
330,0207 25 10,1,9
331,0207 25 90,1,9
332,0207 26 10,1,9
333,0207 26 20,1,9
334,0207 26 30,1,9
335,0207 26 40,1,9
336,0207 26 50,1,9
337,0207 26 60,1,9
338,0207 26 70,1,9
339,0207 26 80,1,9
340,0207 26 99,1,9
341,0207 27 10,1,9
342,0207 27 20,1,9
343,0207 27 30,1,9
344,0207 27 40,1,9
345,0207 27 50,1,9
346,0207 27 60,1,9
347,0207 27 70,1,9
348,0207 27 80,1,9
349,0207 27 99,1,9
350,0207 41 30,1,9
351,0207 41 80,1,9
352,0207 42 30,1,9
353,0207 42 80,1,9
354,0207 44 10,1,9
355,0207 44 21,1,9
356,0207 44 31,1,9
357,0207 44 41,1,9
358,0207 44 51,1,9
359,0207 44 61,1,9
360,0207 44 71,1,9
361,0207 44 81,1,9
362,0207 44 99,1,9
363,0207 45 10,1,9
364,0207 45 21,1,9
365,0207 45 31,1,9
366,0207 45 41,1,9
367,0207 45 51,1,9
368,0207 45 61,1,9
369,0207 45 81,1,9
370,0207 45 99,1,9
371,0207 51 10,1,9
372,0207 51 90,1,9
373,0207 52 90,1,9
374,0207 54 10,1,9
375,0207 54 21,1,9
376,0207 54 31,1,9
377,0207 54 41,1,9
378,0207 54 51,1,9
379,0207 54 61,1,9
380,0207 54 71,1,9
381,0207 54 81,1,9
382,0207 54 99,1,9
383,0207 55 10,1,9
384,0207 55 21,1,9
385,0207 55 31,1,9
386,0207 55 41,1,9
387,0207 55 51,1,9
388,0207 55 61,1,9
389,0207 55 81,1,9
390,0207 55 99,1,9
391,0207 60 05,1,9
392,0207 60 10,1,9
393,0207 60 21 10,1,9
394,0207 60 31,1,9
395,0207 60 41,1,9
396,0207 60 51,1,9
397,0207 60 61,1,9
398,0207 60 81,1,9
399,0207 60 99,1,9
400,0210 99 39 10,1,9
401,ex0210 99 39,1,9
402,1602 31 11,1,9
403,1602 31 19,1,9
404,1602 31 80,1,9
405,1602 32 11,1,9
406,1602 32 19,1,9
407,1602 32 30,1,9
408,1602 32 90,1,9
409,1602 39 21,1,9
410,1602 39 29,1,9
411,1602 39 85,1,9
412,1602 39 85 10,1,9
413,1602 39 85 90,1,9